24 10 202218:50
istancia estimada:0.266272
istancia estimada:0.336310
istancia estimada:0.336310
0.035019,0.114981
istancia estimada:0.246333
istancia estimada:0.363533
istancia estimada:0.363533
0.058600,0.091400
istancia estimada:0.266272
istancia estimada:0.363533
istancia estimada:0.363533
0.048630,0.101370
istancia estimada:0.227886
istancia estimada:0.363533
istancia estimada:0.363533
0.067823,0.082177
istancia estimada:0.266272
istancia estimada:0.363533
istancia estimada:0.363533
0.048630,0.101370
istancia estimada:0.246333
istancia estimada:0.363533
istancia estimada:0.363533
0.058600,0.091400
istancia estimada:0.266272
istancia estimada:0.363533
istancia estimada:0.363533
0.048630,0.101370
istancia estimada:0.266272
istancia estimada:0.363533
istancia estimada:0.363533
0.048630,0.101370
istancia estimada:0.287826
istancia estimada:0.392960
istancia estimada:0.363533
0.037853,0.097433
istancia estimada:0.266272
istancia estimada:0.363533
istancia estimada:0.392960
0.063344,0.101370
